User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /events-calendar/action~posterboard/
Disallow: /events-calendar/action~agenda/
Disallow: /events-calendar/action~oneday/
Disallow: /events-calendar/action~month/
Disallow: /events-calendar/action~week/
Disallow: /events-calendar/action~stream/
Disallow: /events-calendar/action~undefined/
Disallow: /events-calendar/action~http:/
Disallow: /events-calendar/action~default/
Disallow: /events-calendar/action~poster/
Disallow: /events-calendar/action~*/
